          -1.10059399e-02, -2.89094495e-03, 8.51809047e-03,
          2.83394288e-03, 5.81814116e-03, 4.77456313e-04, 1.21072810e-02,
          1.49630867e-02, 4.87446180e-03, -1.46487737e-02,
          -1.36270057e-02, -2.79455427e-02, -4.96312603e-03,
          -4.47720801e-03, 1.08391594e-03, 1.10901389e-02,
          1.08018341e-02, 2.67366879e-03, -1.18365558e-02,
          -1.27371019e-02, -2.80822180e-02, -4.35973750e-03,
          -2.06971262e-03, -5.98374009e-03, 2.00847276e-02,
          1.39638148e-02, -4.44944622e-03, -1.39660370e-02,
          -1.52406131e-03, 8.95002577e-03, -5.27104654e-04,
          9.68988892e-03, 7.03753997e-03, 1.34676713e-02, 2.26896405e-02,
          -1.85997819e-03, -2.36667530e-03, 4.65624238e-04,
          -3.85280792e-03, -1.86004757e-03, 2.24034372e-03,
          6.67057093e-03, 1.75073743e-02, 2.86151492e-03, 2.74233078e-03,
          -5.63513022e-03, -7.62428483e-03, -1.63955968e-02,
          -6.22788910e-03, -8.15400854e-03, -3.69770173e-03,
          7.59256165e-03, -7.41819851e-04, -1.14953909e-02,
          -2.12918930e-02, -1.57187991e-02, -1.33000072e-02,
          -4.60049836e-03, -6.16247440e-03, 4.27623093e-03,
          1.95812318e-03, 2.26819646e-02, -6.69543073e-03,
          -4.96991491e-03, -2.77152937e-03, -4.95646207e-04,
          5.85159333e-03, 2.91343953e-04, 5.61522599e-03, 2.22626720e-02,
          2.48689465e-02, -4.50810604e-03, -2.11009663e-03,
          -4.17521782e-03, -7.26128416e-03, 4.77408431e-03,
          4.70733037e-03, 1.14440387e-02, 2.80942619e-02,
          -5.79389837e-03, -1.58496201e-02, -2.46664435e-02,
          -1.72734633e-02, -1.29564516e-02, -6.05384004e-04,
          -9.69149638e-03, -3.46748275e-03, 3.39054037e-03,
          7.31056696e-03, -6.93472195e-03, -5.74910687e-03,
          -5.47779538e-03, -5.23001980e-03, 3.91191104e-03,
          -3.73032759e-03, 1.67765433e-03, 1.03862546e-02,
          1.20424246e-02, -2.18507857e-03, 9.11888434e-04,
          -2.56185280e-03, -1.54187270e-02, 6.51416427e-04,
          3.38439550e-03, 8.90845712e-03, 2.33726166e-02, 2.45198030e-02,
          6.41724980e-03, 3.85581097e-03, -5.52692730e-03,
          -1.58782750e-02, -6.51123701e-03, -3.20494524e-03,
          1.12783723e-02, 2.53388062e-02, 1.39829647e-02, 5.78453019e-03,
          2.86286534e-03, -7.22902268e-03, -2.01360546e-02,
          -3.60197591e-04, 7.53310556e-03, 1.12834219e-02,
          2.16113999e-02, 2.25070454e-02, 8.00135732e-03,
          -1.29992445e-03, -1.73730627e-02, -3.56136784e-02,
          -7.64285820e-03, -3.16319824e-03, 8.82756710e-03,
          1.62405670e-02, 3.45890075e-02, 5.04501909e-03, 8.52112938e-03,
          -8.16015643e-04, -2.90280804e-02, -6.95859455e-03,
          1.65824755e-03, 8.43302626e-03, 1.76003557e-02, 2.16658972e-02,
          4.16267570e-03, 6.81108236e-03, 1.74235704e-03,
          -1.03199081e-02, 1.02724871e-02, 1.47844502e-03,
          2.73721968e-03, 1.22701460e-02, 4.22391556e-02, 5.71682211e-03,
          -2.01551034e-03, -1.27567640e-02, -3.47404554e-02,
          -7.61010172e-03, -5.37817413e-03, 2.50584073e-03,
          1.48232859e-02, 3.22329774e-02, 8.07932205e-03, 1.03068596e-03,
          -6.40034303e-03, -1.67467073e-02, 1.27496729e-02,
          7.49513647e-03, 3.84170306e-03, 1.68361608e-02, 7.42114149e-03,
          5.61637338e-03, 3.58096673e-03, 5.63364150e-03,
          -2.85706879e-03, 1.21411569e-02, 2.49322527e-03,
          2.54068128e-03, 6.88647572e-03, 1.74059649e-03, 1.92042754e-03,
          2.40277476e-03, 2.90601281e-03, 2.42202803e-02, 2.81463680e-03,
          1.27005856e-03, 7.01424666e-04, 1.14958268e-03, 1.39445178e-02,
          1.05554378e-02, 6.62778132e-03, 6.31393306e-03,
          -4.27371226e-02, 1.96282286e-02, 7.61039322e-03,
          5.79047110e-03, 9.27943178e-03, 1.66993588e-03, 2.26485357e-03,
          2.16396339e-03, 3.87740741e-03, 2.78641824e-02, 3.73586640e-03,
          3.00915772e-03, 2.90301698e-03, 2.12636497e-03, 9.05808934e-04,
          8.70829099e-04, 1.57858257e-03, 2.29973439e-03, 2.36685667e-02,
          1.69081264e-03, 1.41059991e-03, 7.38451548e-04, 6.00239262e-04,
          5.97549253e-04, 2.77406623e-04, 1.24343182e-03, 1.65509910e-03,
          3.11584794e-03, 1.59431226e-03, 9.76071518e-04, 8.26407806e-04,
          5.10993239e-04, 5.67852345e-04, 1.27886503e-03, 1.46963482e-03,
          3.67440213e-03, 2.31680442e-02, 2.53056525e-03, 2.60517164e-03,
          1.56972185e-03, 9.79355769e-04, 3.77064949e-04, 9.69867746e-04,
          1.86424679e-03, 2.62389099e-03, 3.14488960e-03, 1.93573849e-03,
          1.67860335e-03, 1.17746578e-03, 8.35619750e-04, 6.80957048e-04,
          1.35644092e-04, 1.24524825e-03, 2.02619168e-03, 4.81025456e-03,
          2.14983360e-03, 4.00800811e-04, 8.11696809e-04, 4.89687256e-04,
          0., 0., 0., 0., 4.58595663e-04, 0., 0., 0., 0., 5.03998715e-04,
          8.11819453e-04, 2.22184858e-03, 4.22325451e-03, 4.81025456e-03,
          1.21693977e-03, 8.05264339e-04, 9.84163722e-04, 6.95307041e-04,
          0., 0., 0., 0., 2.65278824e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.28310518e-05, 1.03374150e-04,
          6.45977852e-05, 1.18585571e-03, 9.09595328e-05, 1.20390781e-04,
          0., 0., 1.05210277e-03, 1.21496292e-03, 1.83951785e-03,
          1.49220531e-03, 3.31247365e-03, 2.95127812e-03, 3.25165177e-03,
          1.71386590e-03, 1.04410166e-03, 0., 1.97627633e-05,
          4.18211530e-05, 1.24777260e-04, 1.35914271e-03, 1.48078107e-04,
          1.15047274e-04, 0., 0., 9.92221059e-04, 5.79168962e-04,
          1.01517187e-03, 2.18414818e-03, 3.31247365e-03, 3.19587579e-03,
          3.07870354e-03, 8.60302767e-04, 1.19677372e-03, 1.29197526e-03,
          1.03680545e-03, 1.45012222e-03, 1.41028524e-03, 3.08458437e-03,
          2.46976595e-03, 2.38542887e-03, 1.58851244e-03, 1.04898761e-03,
          1.62898377e-03, 1.20520103e-03, 1.56572019e-03, 4.19611298e-03,
          2.26337276e-02, 4.50808695e-03, 1.91776350e-03, 1.20007957e-03,
          1.20323035e-03, 1.20125269e-03, 6.32721989e-04, 7.05244485e-04,
          1.36836001e-03, 2.79778894e-03, 2.32040230e-03, 2.32370058e-03,
          7.61013303e-04, 1.13713497e-03, 1.64028665e-03, 9.91193927e-04,
          1.02180685e-03, 4.43661492e-03, 2.24301517e-02, 6.04577083e-03,
          4.88218525e-03, 5.43367583e-04, 1.56103971e-03, 3.42146284e-03,
          2.38573295e-03, 2.41273874e-03, 4.68659075e-03, 2.86436006e-02,
          4.08902718e-03, 1.46709860e-03, 2.10727286e-03, 3.29880440e-03,
          1.96035746e-02, 1.37051512e-02, 9.94164124e-03, 1.61755905e-02,
          -2.73613743e-02, 1.23552559e-02, 5.69086522e-03,
          4.98390943e-03, 1.69269238e-02, 1.54984137e-03, 1.29562849e-03,
          2.44908221e-03, 4.79988288e-03, 3.62716913e-02, 6.28986349e-03,
          6.53659366e-03, 1.35910825e-03, 1.74496660e-03, 9.58901364e-03,
          5.09865722e-03, 1.08420998e-02, 1.11053372e-02,
          -2.38298289e-02, 2.23359149e-02, 1.39290038e-02,
          9.49021056e-03, 8.66989326e-03, 2.25343890e-02, 7.38630211e-03,
          6.31627999e-03, 3.38297593e-03, -9.33209527e-03,
          1.00023579e-02, 5.21013420e-03, 2.80003017e-03, 2.27741655e-02,
          1.43808955e-02, -6.27531018e-03, -1.30832298e-02,
          -5.23055112e-03, -2.97587514e-02, 1.34561742e-02,
          2.88050133e-03, 3.35198571e-03, 1.56284664e-02, 1.83261968e-02,
          5.18845022e-03, 6.09364221e-03, 8.15695457e-05,
          -5.93569828e-03, 9.88417305e-03, 5.00748539e-03,
          7.47800339e-03, 1.44994194e-02, 2.70893108e-02,
          -3.42723588e-03, -1.68841314e-02, -1.39428787e-02,
          -3.16262282e-02, 7.96086900e-03, -3.82122421e-03,
          1.07069956e-02, 2.59793121e-02, 2.40869317e-02, 2.32754415e-03,
          -7.77849043e-03, 9.65774152e-03, 1.28147192e-03,
          1.12345135e-02, 6.96422067e-03, 1.02961175e-02, 2.40449701e-02,
          1.74945071e-02, -4.88057593e-03, -2.25621797e-02,
          -2.02223938e-02, -3.57624181e-02, -8.40108749e-03,
          1.07688392e-02, 1.37529857e-02, 1.67787038e-02, 2.00393293e-02,
          -8.78380425e-03, -1.54649373e-02, -9.26646288e-04,
          -1.03617273e-03, 1.42747676e-02, 8.24193936e-03,
          9.18529555e-03, 1.86069421e-02, -4.03000228e-03,
          -1.99989844e-02, -2.60473769e-02, -3.46847959e-02,
          -2.95071509e-02, -1.17055262e-02, 1.00817839e-02,
          1.10070836e-02, 4.67761420e-03, 1.56594310e-02,
          -5.48668904e-03, -1.78210381e-02, -1.68318786e-02,
          -3.23193856e-02, -9.17913206e-03, 6.60898164e-03,
          5.87715115e-03, 1.90466773e-02, 1.35022476e-02,
          -1.00967253e-03, -9.13992338e-03, -9.41918138e-03,
          -3.10460869e-02, -1.03444364e-02, -3.02516157e-03,
          1.10727560e-03, 1.01430919e-02, 6.71758782e-03,
          -1.38616553e-02, -1.45308934e-02, -1.21633122e-02,
          -1.46059319e-02, -2.49113399e-03, 1.02775441e-02,
          7.47552933e-03, 1.39579363e-02, 1.35560101e-03,
          -1.05453245e-02, -4.33794688e-03, -5.79586625e-03,
          -1.01399412e-02, 3.67430737e-03, 1.11653307e-03,
          2.06058146e-03, 2.85522570e-03, 1.40935378e-02, 3.65800504e-03,
          -7.07009155e-03, -5.31544629e-03, -1.45883877e-02,
          -1.17351618e-02, -8.75038281e-03, -1.09778019e-03,
          2.50088121e-03, 1.00336578e-02, -7.24188518e-03,
          -1.59305595e-02, -7.77333323e-03, -1.05323521e-02,
          -6.62121503e-03, -1.56031558e-02, -5.28194243e-03,
          6.14692597e-03, 4.50499495e-03, 4.88693686e-03,
          -5.48495026e-03, -6.61768345e-03, -1.01437105e-03,
          -2.43812962e-03, -1.00969449e-02, 7.21985986e-03,
          -5.02613606e-04, 7.89469294e-03, 1.40627718e-03,
          -8.13634600e-03, -5.82893193e-03, -1.32798096e-02,
          -1.61355678e-02, -1.75603349e-02, 6.06102927e-04,
          1.01454754e-03, 1.50977578e-02, -8.48319661e-03,
          -1.83801968e-02, -1.64530147e-02, -1.51408315e-02,
          -5.54987323e-03, -1.30370231e-02, -4.52646846e-03,
          5.15231537e-03, 3.15039419e-02, 4.29163128e-03,
          -4.35851235e-03, -1.14712492e-02, -7.24369101e-03,
          -3.28646135e-03, -6.82241144e-03, -2.23667687e-03,
          1.13675771e-02, 1.52915474e-02, 1.19692122e-03,
          -6.45535346e-03, -1.17711388e-02, -1.57157816e-02,
          -2.19971444e-02, -2.11507380e-02, -5.07702632e-03,
          1.18061109e-02, 2.34216042e-02, 1.46554615e-02,
          -8.75405967e-03, -2.04497408e-02, -1.57432985e-02,
          -1.94289852e-02, -1.80650540e-02, -7.91785121e-03,
          2.30870396e-02, 3.13636549e-02, 1.11009404e-02, 5.39410580e-03,
          -9.84956138e-03, -1.78151391e-02, -1.57476438e-03,
          2.30964087e-03, 6.15686877e-03, 1.74394734e-02, 3.35735939e-02,
          8.35671928e-03, -6.69780886e-04, -2.25558951e-02,
          -3.64033952e-02, -7.75823696e-03, 1.76812988e-03,
          9.11773555e-03, 1.82761122e-02, 2.47452687e-02, 9.77487583e-03,
          -1.54043233e-03, -1.85355842e-02, -2.95152813e-02,
          -1.18916081e-02, -5.21596475e-03, -2.02520867e-03,
          2.24556196e-02, 2.87872162e-02, 8.49421043e-03,
          -1.33562135e-02, -2.10697334e-02, -2.94870753e-02,
          2.46091862e-03, 2.16710772e-02, 2.65985150e-02, 3.15528922e-02,
          2.85394881e-02, 6.62636478e-03, -4.86150524e-03,
          -2.09481325e-02, -4.63051833e-02, -2.76865298e-03,
          -3.25686531e-03, 6.59545697e-03, 1.76519994e-02,
          2.26897895e-02, 7.76054338e-03, 1.31121301e-03,
          -5.83055057e-03, -1.40709803e-02, 9.19968449e-03,
          8.61196779e-03, 5.93491876e-03, 1.68721825e-02, 2.93148085e-02,
          1.12011805e-02, -1.08311698e-02, -1.68738719e-02,
          -3.91254351e-02, 1.15814433e-02, 1.72164086e-02,
          2.29547620e-02, 2.97700185e-02, 1.75915118e-02, 6.23819465e-03,
          -5.15987085e-05, 4.51683969e-04, -5.91857312e-03,
          1.42195895e-02, 1.22733638e-02, 6.73620636e-03, 1.85896121e-02,
          1.10946186e-02, 7.39337038e-03, 7.80530693e-03, 6.68808771e-03,
          -3.80038023e-02, 9.84700676e-03, 8.25530570e-03,
          6.43660594e-03, 8.42333678e-03, 1.09555118e-03, 1.63104746e-03,
          1.92800013e-03, 3.24708829e-03, 2.64900476e-02, 3.26694222e-03,
          3.05251032e-03, 2.82976031e-03, 1.20134663e-03, 8.72100051e-03,
          3.58982221e-03, 5.76864416e-03, 7.24803284e-03,
          -7.13441847e-03, 9.10644606e-03, 5.12523903e-03,
          4.12330590e-03, 5.22972690e-03, 1.50736189e-03, 1.43355038e-03,
          1.37014850e-03, 2.86912173e-03, 2.88750958e-02, 4.15970851e-03,
          2.67791376e-03, 1.66399148e-03, 1.21437549e-03, 9.43904626e-04,
          1.76067569e-03, 1.45869632e-03, 3.08823423e-03, 2.25186348e-02,
          1.64440181e-03, 2.44934089e-03, 1.63582421e-03, 6.77548174e-04,
          7.46216974e-04, 2.02852744e-03, 1.86049577e-03, 1.97653868e-03,
          2.07104161e-03, 1.25825009e-03, 9.88343032e-04, 5.53447811e-04,
          5.58503438e-04, 2.43161968e-03, 2.28070235e-03, 2.13794247e-03,
          2.36583152e-03, 2.26702802e-02, 1.29127898e-03, 1.47556141e-03,
          1.28806056e-03, 8.83978326e-04, 1.77130883e-03, 2.30583572e-03,
          2.17131409e-03, 1.28749991e-03, 2.81343120e-03, 1.39186415e-03,
          5.04830910e-04, 4.30054119e-04, 6.14323770e-04, 8.15382635e-04,
          2.62434734e-03, 2.41042837e-03, 2.54892744e-03, 4.62827180e-03,
          8.41038360e-04, 5.69764234e-04, 3.50123126e-04, 4.49710846e-04,
          0., 0., 0., 0., 1.94280743e-04, 0., 0., 0., 0., 1.22407824e-03,
          2.80246185e-03, 1.86967419e-03, 9.31968854e-04, 4.83392878e-03,
          2.19451892e-03, 7.55466230e-04, 2.59707420e-04, 4.72182903e-04,
          0., 0., 0., 0., 4.54794761e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.51572219e-05, 1.80594056e-04,
          1.36849820e-03, 6.64221880e-05, 3.35126169e-05, 4.53825669e-06,
          0., 5.30747289e-04, 8.66063638e-04, 1.02415029e-03,
          3.47436662e-03, 3.88831715e-03, 1.84612989e-03, 1.27439015e-03,
          5.91043441e-04, 7.22622906e-04, 5.36410334e-06, 2.46457585e-05,
          5.69201802e-05, 1.06081017e-04, 1.63963763e-03, 1.67859780e-05,
          5.48706739e-05, 7.05242783e-05, 4.35921138e-05, 4.92750958e-04,
          1.37912796e-03, 1.56253378e-03, 2.20927014e-03, 3.88831715e-03,
          9.66685126e-04, 1.42679620e-03, 2.92863278e-03, 3.12987505e-03,
          6.37603691e-04, 7.46479898e-04, 1.05954683e-03, 1.88881240e-03,
          3.04834661e-03, 1.59736339e-03, 1.31434784e-03, 5.10111800e-04,
          8.08986544e-04, 1.36252702e-03, 1.17723236e-03, 1.46408787e-03,
          3.12346802e-03, 2.64293626e-02, 6.26937998e-03, 6.52139727e-03,
          1.35065033e-03, 2.53700209e-03, 5.73010766e-04, 1.05464214e-03,
          1.31340418e-03, 1.41934841e-03, 3.28377378e-03, 1.38516491e-03,
          1.29634480e-03, 2.11405498e-03, 2.47266423e-03, 2.36913865e-03,
          1.69206003e-03, 2.13255547e-03, 3.10762087e-03, 1.60931200e-02,
          2.43424624e-03, 1.72585738e-03, 2.46360688e-03, 3.96423927e-03,
          1.29331555e-03, 1.81547005e-03, 2.18250928e-03, 2.91811628e-03,
          3.03873569e-02, 4.42326022e-03, 7.40363635e-03, 2.14025564e-03,
          2.12313235e-03, 7.50132184e-03, 4.48973291e-03, 1.23554626e-02,
          8.51859152e-03, -1.55204562e-02, 1.74403880e-02,
          1.03201950e-02, 7.02134054e-03, 7.75433658e-03, 2.83771846e-03,
          2.82378588e-03, 2.26792553e-03, 3.30049777e-03, 3.15837562e-02,
          3.23324744e-03, 3.06351297e-03, 2.71939882e-03, 2.94255884e-03,
          1.35640493e-02, 5.24814054e-03, 1.69304889e-02, 1.28009217e-02,
          -3.99591811e-02, 1.84771307e-02, 1.25060137e-02,
          4.80514858e-03, 1.40315881e-02, 1.62935685e-02, 3.61834955e-03,
          7.12373899e-03, 2.03962415e-03, 1.15581723e-02, 7.59598240e-03,
          2.76584085e-03, 6.27156626e-03, 1.28345145e-02, 2.28013620e-02,
          -5.27253514e-03, -1.81236509e-02, -1.65591091e-02,
          -1.94374267e-02, -1.02246506e-02, -1.07017057e-02,
          7.92162307e-03, 2.28219628e-02, 1.02665490e-02,
          -4.38654749e-03, 8.78452603e-03, 1.95917347e-03,
          1.11275269e-02, 9.28800926e-03, 7.29221327e-04, 1.99277396e-03,
          1.16608627e-02, 4.98597464e-03, -1.84914619e-02,
          -2.07694694e-02, -2.77536307e-02, -1.63828470e-02,
          -2.45290548e-02, -1.72215588e-02, 2.16323393e-03,
          4.59104590e-03, 2.34932788e-02, -7.86528364e-03,
          -1.53890811e-02, -9.98501945e-03, -1.80266460e-03,
          2.59010098e-03, 6.47100806e-03, 1.03625385e-02, 1.98510718e-02,
          3.12005263e-03, -1.13883177e-02, -1.24784997e-02,
          -1.89375263e-02, -2.17720531e-02, -8.00399575e-03,
          8.09649564e-03, 3.58632347e-03, 2.84208008e-03, 1.37679838e-02,
          -1.16004143e-02, -1.51749011e-02, -1.50809968e-02,
          -1.44834230e-02, -8.74111708e-03, -1.47128466e-03,
          1.07515883e-02, 1.23294443e-02, 8.54097400e-03,
          -5.68838837e-03, -7.24997558e-03, -1.56609006e-02,
          -2.68393699e-02, -1.28389467e-02, -3.41937481e-03,
          -1.67358993e-03, 4.41923924e-03, -1.83394994e-03,
          -1.07998950e-02, -6.81085093e-03, -7.32282456e-03,
          -2.27475306e-03, -5.61164366e-03, 5.24270954e-03,
          6.20449567e-03, 8.22835416e-03, -1.12655452e-02,
          -1.15746493e-02, -6.02055667e-03, -7.83006102e-03,
          8.32068443e-04, 1.21885575e-02, 1.67375454e-03, 4.74253949e-03,
          -7.52813090e-03, -1.69901445e-03, 1.43781677e-03,
          3.20034660e-03, -3.88876791e-03, -2.00551096e-03,
          -1.37058189e-02, -9.62386932e-03, -5.10723284e-03,
          3.64394137e-03, -1.24908695e-02, -5.09235030e-03,
          -8.06072820e-03, -6.48787338e-03, 1.25828488e-02,
          1.78198528e-03, -1.52837038e-02, -1.14247706e-02,
          -7.72584975e-03, -9.87814553e-03, -1.88846199e-03,
          -8.02649464e-03, -1.08065810e-02, 4.07163613e-03,
          1.95090026e-02, -4.22662264e-03, 5.37137967e-03,
          -4.10663104e-03, 1.12208640e-02, 9.41372593e-04,
          -5.03696268e-03, -6.35016803e-03, -1.75574943e-02,
          -5.86187607e-03, -8.49292334e-03, 2.80716596e-03,
          1.05505195e-02, -1.55810127e-02, -1.47958882e-02,
          -1.78146772e-02, -1.50569817e-02, 1.35369478e-02,
          1.66881941e-02, -7.34002516e-03, -7.96627812e-03,
          -1.09302374e-02, -7.51555385e-03, -1.18440343e-02,
          -1.21665560e-02, -1.08135594e-02, -6.78417739e-03,
          -7.04619987e-03, -1.30852382e-03, 9.08716174e-04,
          -8.22302606e-03, 2.03879923e-02, -5.36628009e-04,
          -7.51390355e-03, -1.21755358e-02, -1.38303572e-02,
          -1.23357046e-02, -1.22158322e-02, 5.35500469e-03,
          1.85865946e-02, 2.56438665e-02, 3.41544999e-03,
          -1.02441525e-02, -2.07799450e-02, -1.50747653e-02,
          -1.27684874e-02, -1.07028717e-02, -2.34005303e-04,
          2.68170293e-02, -5.57023566e-03, -1.44475922e-02,
          -1.12044849e-02, -1.28630148e-02, -1.23206908e-02,
          -9.76611115e-03, -2.16012448e-03, 5.92199992e-03,
          -5.85490139e-03, 1.77872041e-03, -8.28615762e-03,
          -6.40471932e-03, -1.13844248e-02, -1.27292126e-02,
          -1.01178912e-02, 1.51781875e-04, 9.85440426e-03,
          3.31257106e-05, 2.71168854e-02, 2.24821107e-03,
          -1.11677479e-02, -1.93074308e-02, -1.92971658e-02,
          -4.66928259e-03, 7.86395394e-04, 6.00515306e-03,
          1.86567139e-02, 2.77919136e-02, 1.16940504e-02,
          -1.44249089e-02, -1.19501343e-02, -1.34271206e-02,
          2.77845422e-03, 1.97129250e-02, 2.46711187e-02, 2.46730354e-02,
          6.63067540e-03, 2.70734145e-03, -8.69835913e-03,
          -9.80972499e-03, -1.49010299e-02, -6.60231197e-03,
          4.53646760e-03, 1.15717128e-02, 4.88119526e-03, 1.12189539e-02,
          3.80737847e-03, -8.62304028e-03, 3.51193565e-04,
          -6.12960570e-03, -2.94227852e-03, 1.30593881e-03,
          1.44232847e-02, 1.63594466e-02, 1.26636550e-02, 6.34986814e-03,
          -1.44519778e-02, -1.43697616e-02, -3.16918120e-02,
          5.07247122e-03, 8.02110136e-03, 1.13964612e-02, 1.53473131e-02,
          8.98927916e-03, 5.31765865e-03, 2.15121615e-03, 3.54982889e-03,
          -1.53005228e-03, 1.16669927e-02, 7.03518093e-03,
          7.01942807e-03, 9.29869991e-03, 1.14043001e-02, 7.04289507e-03,
          -4.06408403e-03, -2.22711256e-04, -2.91918293e-02,
          -2.43348395e-03, -7.44890189e-03, 6.41272776e-03,
          1.37676625e-02, 1.16502605e-02, 8.05557333e-03, 6.46045944e-03,
          1.13315126e-02, -7.21912482e-04, 7.61567475e-03,
          2.54918099e-03, 8.18155706e-03, 1.21581908e-02, 7.06541678e-03,
          4.38563246e-03, 3.43253277e-03, 6.27808040e-03,
